No,Judul Buku,Pengarang,Rak,Jumlah Eksemplar,Status
1,Sistem Digital,Hidayat ,Ilmu Teknik dan Ilmu yang Berkaitan,8,TERSEDIA
2,Sistem Berkas,Wahyuni ,Ilmu Umum dan Komputer,12,TERSEDIA
3,Sistem Operasi,"Dony Ariyus,Abas Ali Pangera",Sistem Operasi,2,TERSEDIA
4,Sistem Basis Data,Edhy Sutanta,Basis Data,1,TERSEDIA
5,Sistem Kamera,Enche Tjin,multimedia,3,TERSEDIA
6,Sistem Informasi Manajemen,Jaluanto Sunu Punjul Tyoso,SIM,10,TERSEDIA
7,Sistem Informasi Bisnis,"Tata Sutabri,Darmawan Napitupulu",Ilmu Umum dan Komputer,10,TERSEDIA
8,Sistem Operasi Lanjut,Bambang Hariyanto,"Makalah,pik",4,TERSEDIA
9,Sistem Manajemen Database,Raghu Ramakhrisnan,Basis Data,17,TERSEDIA
10,Sistem Informasi Keprilakuan,jogiyanto HM. ,perilaku organisasi,5,TERSEDIA
11,Sistem Informasi Akuntansi,"Faiz Zamzani,Nabella Duta Nusa,Ihda Arifin Faiz ",Manajemen,5,TERSEDIA
12,Sistem Informasi Kesehatan,Diana Barsasella,Kesehatan,2,TERSEDIA
13,Sistem Informasi Manajemen Obat,"H. Boy S. Sabarguna,H. Sulanto Saleh Danu",Manajemen,2,TERSEDIA
14,Sistem Informasi Keperilakuan,jogiyanto HM. ,perilaku organisasi,1,TERSEDIA
15,Sistem jaringan komputer untuk pemula,MADCOMS,Internet,2,TERSEDIA
16,Sistem Kendali,Heru Dibyo Laksono,ansi,10,TERSEDIA
17,"Sistem Informasi Manajemen, edisi 9","Raymond McLeod, Jr,George P. Schell",SIM,5,TERSEDIA
18,Sistem Pengendalian Manajemen,"Abdul Halim,Muhammad Fakhri Husein,Achmad Tjahjono",Manajemen,2,TERSEDIA
19,Manajemen Sistem Informasi,Zulkifli Amsyah,SIM,2,TERSEDIA
20,Sistem Basis Data Konsep dan Peranannya dalam Sistem Informasi Manajemen,Edhy Sutanta,Basis Data,53,TERSEDIA
21,"Sistem Akuntansi, Edisi 4",Mulyadi ,akuntansi,10,TERSEDIA
22,Sistem Operasi Ed. Revisi Kelima,Bambang Hariyanto,Sistem Operasi,5,TERSEDIA
23,"Sistem Informasi Akuntansi, Edisi 9",George H. Bodnar,akuntansi,5,TERSEDIA
24,Sistem Operasi Windows 98,Mico Pardosi,Tidak ada info rak,1,TERSEDIA
25,Sistem Bantu Keputusan Untuk Fasilitas Rumah Sakit,H. Boy S. Sabarguna,Kesehatan,2,TERSEDIA
26,Analisis dan Perancangan Sistem,Noor Fuad,ansi,1,TERSEDIA
27,Sistem Perencanaan dan Penganggaran Pemerintah Daerah,"Suryo Sakti Hadiwijoyo,Fahima Diah Anisa",Ilmu Ekonomi,4,TERSEDIA
28,The Essence of Information Systems; Sistem Informasi,"Chris Edwards,John Ward",SIM,2,TERSEDIA
29,Sistem Informasi Manajemen Berbasis Komputer,Bambang Hartono,SIM,1,TERSEDIA
30,"Sistem Informasi Manajemen, Ed. 2, Cet. 11",Sondang P. Siagian,SIM,10,TERSEDIA
31,Sistem Operasi Andal Android,Yuniar Supardi ,Sistem Operasi,6,TERSEDIA
32,Sistem Basis Data; Konsep dan Pendekatan Praktikum,M.A. Ineke Pakereng,Basis Data,5,TERSEDIA
33,PANDUAN SISTEM BANGUNAN TINGGI UNTUK ARSITEK DAN PRAKTISI BANGUNAN,Jimmy S. Juwana,Arsitektur,3,TERSEDIA
34,Panduan Menjadi Administrator Sistem,Tidak diketahui,Tidak ada info rak,0,KOSONG
35,Sistem Informasi Akuntansi ; Teori dan Desain,"Denny Erica,Eni Heni Hermaliani,Sri Wasiyanti,Lisnawanty ",Manajemen,1,TERSEDIA
36,Sistem Operasi Windows 2000,ian chandra k,Tidak ada info rak,4,TERSEDIA
37,Sistem Informasi Akademik Menggunakan Turbo Pascal,"R. Soegeng,Hidayati Yunusir",Tidak ada info rak,1,TERSEDIA
38,Sistem Komputer: Teori dan Implementasi,"Sastya Hendri Wibowo,Yulia Darnita,Muntahanah ",Ilmu Umum dan Komputer,5,TERSEDIA
39,Sistem Kontrol: Lanjutan,"Charles L. Phillips,Royce D. Harbor",ilmu teknik,5,TERSEDIA
40,Sistem Pengambilan Keputusan,Debrina Puspita Andriani,Ilmu Umum dan Komputer,1,TERSEDIA
41,Sistem Sosial Indonesia,Nasikun ,Ilmu Politik Dan Pemerintahan,4,TERSEDIA
42,Systems Thinking dan Pemodelan Sistem Dinamis,Eddy Prahasta ,Ilmu Umum dan Komputer,10,TERSEDIA
43,Sistem Informasi Geografis,Indarto,GIS,10,TERSEDIA
44,Sistem Informasi Geografi,Muhamad Jafar Elly,Geografi dan Perjalanan,3,TERSEDIA
45,Sistem Informasi Akuntansi Jilid 1,"George H. Bodnar,William S. Hopwood",akuntansi,5,TERSEDIA
46,Perbandingan Sistem Pemerintahan,Zulkarnaen ,Ilmu Politik Dan Pemerintahan,1,TERSEDIA
47,"Sistem Pakar, Teori dan Aplikasi",Kusrini,Kecerdasan Buatan,126,TERSEDIA
48,Sistem Informasi Akuntansi Suatu Pengantar,Atyanto Mahatmyo,akuntansi,10,TERSEDIA
49,SIM Sistem Informasi Manajemen Jaringan,Faisal,SIM,4,TERSEDIA
50,Sistem Informasi Manajemen Jilid 1 edisi 7,"Raymond McLeod, Jr",SIM,1,TERSEDIA
51,Perancangan Sistem Operasi,Budi Halus Santoso,ilmu teknik,10,TERSEDIA
52,"Sistem Informasi Akuntansi: Perancangan, Proses, Dan Penerapan","Anastasia Diana,Lilis Setiawati",akuntansi,2,TERSEDIA
53,"Sistem Komputer Akuntansi, Giro",Leman ,Tidak ada info rak,1,TERSEDIA
54,Pengamanan Sistem Komputer,Janner Simarmata,Jaringan Komputer,10,TERSEDIA
55,Sistem Operasi Windows 2000 Professional,Mico Pardosi,ms.office,8,TERSEDIA
56,Sistem Informasi Pemeliharaan Alat Medis Rumah Sakit,"H. Boy S. Sabarguna,Zulfachri Usman,Supardjo",Kesehatan,2,TERSEDIA
57,Sistem Informasi untuk Manajemen Modern,Robert G. Murdick,SIM,3,TERSEDIA
58,Audit Sistem dan Teknologi Informasi,"Riyanarto Sarno,Anisah Herdiyanti",Manajemen,9,TERSEDIA
59,Sistem Basis Data Dalam Paket Five In One,Indrajani,Basis Data,5,TERSEDIA
60,Sistem Teknik Kendali,Cekmas Cekdin,Ilmu Teknik dan Ilmu yang Berkaitan,6,TERSEDIA
61,Sistem Akuntansi Sektor Publik,Indra Bastian,akuntansi,5,TERSEDIA
62,Sistem MEP (mekanikal elektrikal plambing) pada bangunan tinggi,Barli_arsitektur ,Arsitektur,1,TERSEDIA
63,Sistem enterprise : Konsep dan implementasi,Mahendrawathi ER,Manajemen,3,TERSEDIA
64,Sistem Informasi Pelayanan Publik,"Reydonnyzar Moenek,Dadang Suwanda,Yudi Prihanto Santoso",Administrasi Negara dan Ilmu Kemiliteran,3,TERSEDIA
65,Sistem informasi akuntansi edisi kelima,Krismiaji,Manajemen,1,TERSEDIA
66,Bahan Ajar Sistem Informasi Manajemen,"Yulia Djahir,Dewi Pratita",SIM,10,TERSEDIA
67,Sistem Basis Data; Analisis dan Pemodelan Data,Waljiyanto ,Basis Data,68,TERSEDIA
68,"Sistem digital, konsep dan aplikasi",Freddy Kurniawan,Makalah,22,TERSEDIA
69,Sistem Informasi Manajemen jilid2,"Raymond McLeod, Jr",Tidak ada info rak,107,TERSEDIA
70,Sistem Perencanaan dan Pengendalian Manajemen : Sistem Pelipatganda Kinerja Perusahaan,Mulyadi ,Manajemen Strategik,5,TERSEDIA
71,"Sistem digital :  analisis, desain dan implementasi",Eko Didik Widianto,ilmu teknik,10,TERSEDIA
72,Sistem Informasi Manajemen Perspektif Organisasi,Danang Sunyoto,Manajemen,2,TERSEDIA
73,12 Proyek Sistem Akuisisi Data,"Widodo Budiharto ,Togu Jefri",elektronika,11,TERSEDIA
74,Metode Desain & Analisis Sistem,Jeffery L. Whitten,ansi,32,TERSEDIA
75,Sistem Informasi Manajemen Studi Sistem informasi Berbasis Komputer jilid 1,"Raymond McLeod, Jr",SIM,136,TERSEDIA
76,Sistem Informasi Akuntansi Buku Dua,Marshall B. Romney,akuntansi,10,TERSEDIA
77,Manajemen Sistem Persiapan Menuju Ke Autonomic Computing,Yuniarto Nurwono,SIM,10,TERSEDIA
78,Sistem Komputerisasi Akuntansi: Inventory,Leman,akuntansi,2,TERSEDIA
79,Sistem Jaringan Fiber Optic,"Gunawan Wibisono,Gunadi Dwi Hantoro,Febrizal",Ilmu Umum dan Komputer,10,TERSEDIA
80,Sistem Informasi Akuntansi Jilid 2,"George H. Bodnar,William S. Hopwood",akuntansi,5,TERSEDIA
81,Reengineering Sistem Informasi,Irwan Isa,SIM,2,TERSEDIA
82,Konsep Sistem Informasi,Jeperson Hutahaean,SIM,10,TERSEDIA
83,Sistem komunikasi Indonesia,Nurudin,Sosiologi Dan Antropologi,10,TERSEDIA
84,Pengantar Sistem Operasi Komputer,Satrio Yudho,Sistem Operasi,10,TERSEDIA
85,Perencanaan & Pembangunan Sistem informasi,"Budi Sutedjo Dharma Oetomo, S.Kom.,MM",SIM,43,TERSEDIA
86,Sistem Pemerintahan Indonesia : Pergulatan Ketatanegaraan Menuju Sistem Pemerintahaan Presidensial,Saldi Isra,Ilmu Politik Dan Pemerintahan,7,TERSEDIA
87,Sistem pendukung keputusan,Rohmat Taufiq,Ilmu Umum dan Komputer,4,TERSEDIA
88,Pengantar Sistem Simulasi,Thomas J. Kakiay,ansi,10,TERSEDIA
89,Rekayasa Sistem Berorientasi Objek,Bambang Hariyanto,pemrograman,10,TERSEDIA
90,Pengantar teologi sistematika,Kresbinol Labobar,Teologi Kristen,1,TERSEDIA
91,Sistem Informasi Manajemen (Edisi Revisi),Tata Sutabri,SIM,2,TERSEDIA
92,Sistem Pakar: Konsep dan Teori,Rika Rosnelly,Ilmu Umum dan Komputer,1,TERSEDIA
93,Sistem Informasi Bisnis: Pengantar Sistem Informasi Bisnis,Lani Sidharta,Tidak ada info rak,21,TERSEDIA
94,Sistem Informasi Akuntansi : Konsep dan Penerapan,TMBooks ,akuntansi,11,TERSEDIA
95,Sistem Basis Data Oracle 10g,Adi Nugroho,Basis Data,2,TERSEDIA
96,Sistem Sosial Budaya Indonesia,Ciek Julyati Hisyam,Sosiologi Dan Antropologi,5,TERSEDIA
97,Sistem Informasi Akuntansi Buku 1,"George H. Bodnar,William S. Hopwood",akuntansi,32,TERSEDIA
98,Sistem Politik Indonesia,Rahman H.I,Ilmu Politik Dan Pemerintahan,3,TERSEDIA
99,Simulasi Komputer Sistem Diskrit,Asmungi,ilmu teknik,10,TERSEDIA
100,Membangun Sistem Andal Dengan Delphi,Eko Indriyawan,delphi,5,TERSEDIA
101,Model Sistem Penjaminan Mutu dan Proses Penerapannya di Perguruan Tinggi,"Rinda Hedwig,Gerardus Polla",Tidak ada info rak,5,TERSEDIA
102,Rekayasa Sistem Pengenalan Wajah,Hanif Al Fatta,Kecerdasan Buatan,1,TERSEDIA
103,Sistem Perencanaan dan Penganggaran Pemerintahan Daerah di Indonesia,Indra Bastian,manajemen,5,TERSEDIA
104,Analisis Sistem Informasi,Tata Sutabri,Ilmu Umum dan Komputer,3,TERSEDIA
105,Sistem Operasi Microsoft Windows 98,ian chandra k,ms.office,5,TERSEDIA
106,Sistem Informasi Bisnis Dunia Versi 4.0,Eddy Suprihadi,Ilmu Umum dan Komputer,10,TERSEDIA
107,Indofile Sistem Kearsipan Elektronik,Ascii,Tidak ada info rak,1,TERSEDIA
108,Sistem Informasi Manajemen Pendidikan,"yakub ,Vico Hisbanarto",SIM,5,TERSEDIA
109,Analisa Sistem Informasi,Tata Sutabri,ansi,10,TERSEDIA
110,Sistem Informasi Manajemen : Management Information Systems ( Buku 1 ),"James A. Obrien,George M. Marakas",SIM,10,TERSEDIA
111,Merencanakan Sistem Perangkutan,Suwardjoko Warpani,Seni Perkotaan dan Pertamanan,4,TERSEDIA
112,Analisis dan Perancangan Sistem Basis Data,Wahyuni Reksoatmodjo,Ilmu Umum dan Komputer,10,TERSEDIA
113,"Manajemen Logistik, Jilid 1 : Integrasi Sistem - Sistem Manajemen Distribusi Fisik dan Manajemen Material",Donald J. Bowersox,Manajemen Proyek,5,TERSEDIA
114,Pengembangan Rencanan Induk Sistem Informasi,Krisdanto Surendro,SIM,10,TERSEDIA
115,Sistem Operasi Microsoft Windows 3.1,ian chandra k,P.B.O,1,TERSEDIA
116,Perancangan Sistem Informasi dan Aplikasinya,Andri Kristanto,Ilmu Umum dan Komputer,3,TERSEDIA
117,Pemodelan Sistem Berbasis Objek with UML,"Irwan Tanu Kusnadi,Apip Supiandi,Rifa Nurafifah Syabaniah,Renny Oktapiani",Ilmu Umum dan Komputer,2,TERSEDIA
118,Sistem Informasi Akuntansi (Accounting Informasi Systems),"Marshall B. Romney,Paul John Steinbart",akuntansi,13,TERSEDIA
119,Sistem Basis Data Analisis Dan Pemodelan Data,Waljiyanto ,Basis Data,35,TERSEDIA
120,Sistem Sosial Budaya Indonesia : Suatu Pengantar,Jacobus Ranjabar,Sosiologi Dan Antropologi,3,TERSEDIA
121,Metodologi Pengembangan Sistem Informasi,Samiaji Sarosa,Ilmu Umum dan Komputer,11,TERSEDIA
122,Analisis dan Perancangan Sistem Jilid 1,"Kenneth E. Kendall,Julie E. Kenndall",ansi,17,TERSEDIA
123,Sinyal dan Sistem dengan Matlab,R.H. Sianipar,Ilmu Umum dan Komputer,3,TERSEDIA
124,Dasar Sistem Komunikasi Menggunakan Matlab,Rismon Hasiholan Sianipar,Ilmu Umum dan Komputer,8,TERSEDIA
125,"Sistem Informasi Akuntansi: Analisis, Desain & Pemrograman Komputer",Teguh Wahyono ,akuntansi,11,TERSEDIA
126,Penguatan Sistem Pemerintahan dan Peradilan,Jimly Asshiddiqie,Ilmu Politik Dan Pemerintahan,5,TERSEDIA
127,"Manajemen Logistik, Jilid 2 : Integrasi Sistem - Sistem Manajemen Distribusi Fisik dan Manajemen Material",Donald J. Bowersox,Manajemen Proyek,5,TERSEDIA
128,Konsep Pengembangan Sistem Basis Data,Adi Nugroho,Basis Data,8,TERSEDIA
129,Sistem Informasi Manajemen (Management Information Systems) Jilid 2,"George M. Marakas,James A O`Brien",SIM,10,TERSEDIA
130,Sistem Informasi Strategik untuk Keunggulan Kompetitif,jogiyanto HM. ,SIM,2,TERSEDIA
131,Falsafah dasar: sistem pengendalian proses,Frans Gunterus,"ilmu teknik,Ilmu Umum dan Komputer",12,TERSEDIA
132,"Sistem dan Teknologi Informasi : Modul Pembelajaran Berbasis Standar Kompetensi dan Kualifikasi Kerja, Nomer 1, Edisi kedua",Richardus Eko Indrajit,Ilmu Umum dan Komputer,1,TERSEDIA
133,Sistem Komunikasi Satelit : Teori dan Praktik,"Imam MPB,Wahyu Pamungkas","Jaringan,Perdagangan, Komunikasi, Transportasi",8,TERSEDIA
134,Belajar Sendiri Sistem Operasi Windows 2000 Profesional,Mico Pardosi,ms.office,10,TERSEDIA
135,Sistem Operasi: Internal dan Prinsip-prinsip Perancangan Jilid 2,William Stallings,ilmu teknik,5,TERSEDIA
136,Perancangan Dan Implementasi Sistem Basis Data,Adi Nugroho,Basis Data,9,TERSEDIA
137,Instalasi Kilat Sistem Operasi,Kedai Komputer Works,Sistem Operasi,8,TERSEDIA
138,Sistem Waktu Nyata (real-time System),Bambang Sridadi,pemrograman,12,TERSEDIA
139,"Pemilu Serentak 2019 : Sistem Kepartaian , dan Penguatan Sistem Presidensial","Ridho Imawan Hanafi,Aisah Putri Budiarti dkk",Ilmu Politik Dan Pemerintahan,7,TERSEDIA
140,Pengenalan Sistem Operasi Linux,Andreas J.,Tidak ada info rak,5,TERSEDIA
141,Audit sistem informasi : suatu pendekatan kontemporer,"Asniati Bahari ,Sanda Patrisia Komalasari ,Aninda Puji Adila ,Dela Audina ,Diva Trimuliani ",Manajemen,5,TERSEDIA
142,Micrososft Windows Me. Sistem Operasi Masa Depan,Wali Eko Djatmiko,Tidak ada info rak,16,TERSEDIA
143,Pengenalan Sistem Informasi,Abdul Kadir ,SIM,11,TERSEDIA
144,Sistem Informasi Kinerja Manajemen Obat Berbasis Balance Scorecard,Boy Subirosa Sabarguna,Manajemen,2,TERSEDIA
145,SISTEM INFORMASI PENILAIAN KINERJA KARYAWAN DAZZLE YOGYAKARTA BERBASIS WEB,Tidak diketahui,TA/Skripsi/Tesis/Disertasi,1,TERSEDIA
146,Sistem Administrasi Negara Republik Indonesia,Inu Kencana Syafiie,Administrasi Negara dan Ilmu Kemiliteran,5,TERSEDIA
147,"Belajar merakit komputer : sebuah panduan sistematis, jelas, dan tuntas",Atang Gumawang,pik,83,TERSEDIA
148,Mega Proyek 125 Juta : Sistem Informasi Akademik Kampus,Agus Saputra,Basis Data,2,TERSEDIA
149,Sistem Informasi Geografis Dengan Quantum GIS,Eko Budiyanto,GIS,9,TERSEDIA
150,Panduan Lengkap : Membangun Sistem Jaringan Komputer,MADCOMS,Jaringan Komputer,10,TERSEDIA
151,Evaluasi Pengontrolan Sistem Informasi,Irwan Isa,SIM,5,TERSEDIA
152,Analisis dan Desain Sistem Informasi,Al-Bahra Bin Ladjamudin,ansi,4,TERSEDIA
153,Pengantar Sistem Informasi Manajemen,Moekijat,Tidak ada info rak,1,TERSEDIA
154,Sistem Informasi Manajemen : Mengelola Perusahaan Digital,"Kenneth C. Laudon,Jane P. Laudon",SIM,10,TERSEDIA
155,Sistem Informasi Manajemen: Mengelola Perusahaan Digital,"Kenneth C. Laudon,Jane P. Laudon",SIM,10,TERSEDIA
156,Sistem Operasi: Internal dan Prinsip-prinsip Perancangan Jilid 1,William Stallings,ilmu teknik,5,TERSEDIA
157,Model dan Simulasi Sistem Dinamik,"Erma Suryani,Rully Agus Hendrawan,Ulfa Emi Rahmawati",Ilmu Umum dan Komputer,3,TERSEDIA
158,Pendekatan Sistem dalam Manajemen dan Bisnis,Poernomosidi Hadjisarosa,manajemen,1,TERSEDIA
159,Analisa Perancangan Sistem Informasi,"Fintri Indriyani,Yunita,Dinda Ayu Muthia,Artika Surniandari,Sriyadi",Ilmu Umum dan Komputer,1,TERSEDIA
160,Pengenalan Sistem Basis Data Jilid 1,C. J. Date,Basis Data,5,TERSEDIA
161,Sistem informasi akademik kampus berbasis web dengan LARAVEL 5,Liliek Triyono,Ilmu Umum dan Komputer,1,TERSEDIA
162,"Teknologi Big Data : sistem Canggih dibalik Google, Yahoo!, Facebook, IBM-Teori Hingga Tutorial-",W.M. Wijaya,Basis Data,10,TERSEDIA
163,Sistem Informasi Akuntansi Berbasis Komputer Buku 1 Konsep Dasar dan Komponen,jogiyanto HM. ,akuntansi,10,TERSEDIA
164,Perencanaan Strategis Sistem Informasi : Teori dan Penerapannya,Lendy Rahmadi,Perpustakaan Pascasarjana MTI,3,TERSEDIA
165,Memahami Sistem Informasi; Pendekatan Praktis Rekayasa Sistem Informasi Melalui Kasus-Kasus Sistem Informasi di Sekitar Kita,Witarto,Tidak ada info rak,1,TERSEDIA
166,Sistem Komunikasi Data Mutakhir,Rahmat Rafiudin,Internet,5,TERSEDIA
167,"Sistem Hukum, Globalisasi dan Keabsahan Kontrak",Samuel M.P. Hutabarat,Law and Ethics,1,TERSEDIA
168,Apa Yang Harus Diketahui Oleh Sistem Analis,Edi Purwono,Tidak ada info rak,1,TERSEDIA
169,Pengantar Sistem Informasi,yakub ,SIM,12,TERSEDIA
170,"Sistem Informasi; Konsep Dasar, Analisi Desain dan Implementasi",Teguh Wahyono ,Tidak ada info rak,14,TERSEDIA
171,Panduan Menjadi Administrator Sistem Unix,Rahmat Rafiudin,Internet,1,TERSEDIA
172,Soal Jawab Sistem Pengendalian Manajemen,Hery ,manajemen,6,TERSEDIA
173,Analisa dan Perancangan Sistem Informasi,"Sutrisno,Eva Argarini Pratama,Corie Mei Hellyana",Ilmu Umum dan Komputer,5,TERSEDIA
174,Panduan Sistem Operasi Microsoft Windows Xp Professional,Andry Syahputra,Tidak ada info rak,6,TERSEDIA
175,Sistem Informasi Geografis : Tutorial ArcvVew,Eddy Prahasta ,"GIS,SIM",13,TERSEDIA
176,Sistem Manajemen Keamanan Informasi (Berbasis ISO 27001),"Riyanarto Sarno,Irsyat Iffano",Manajemen,10,TERSEDIA
177,"Sistem Informasi Manajemen : Konsep, Aplikasi, Dan Perkembangannya",Eko Nugroho,SIM,10,TERSEDIA
178,Sistem Informasi Akuntansi : Dengan Pengenalan Sistem Informasi Akuntansi Syariah,"Sentot Imam Wahjono,Anna Marina,Ma`ruf Sya`ban,Agusdiwana Suarni",Manajemen,6,TERSEDIA
179,Buku ajar : pengantar sistem rekomendasi,"Norhikmah ,Erni Seniwati,Yoga Pristyanto,Ika Nur Fajri,Arif Nur Rohman,Efitra ",Ilmu Umum dan Komputer,3,TERSEDIA
180,Praktikum Sistem Informasi Akuntansi,"Ni Nyoman Alit Triani,Merlyana Dwinda Yanthi,Ricky Eka Putra",akuntansi,10,TERSEDIA
181,TV Digital : teori dan sistem,Saludin Muis,Broadcasting,5,TERSEDIA
182,Sistem Teknologi Informasi Bisnis : Pendekatan Strategis,Jogiyanto Hartono ,SIM,10,TERSEDIA
183,Pemrograman Sistem Pengendali dengan Delphi,"Sugiri,Moh. Supriyadi",delphi,4,TERSEDIA
184,"VM Ware, Solusi Menjalankan Beberapa Sistem Operasi",Sugiri,pik,4,TERSEDIA
185,Grammaire Francaise: suatu pendekatan sistematik dan holistik,Rory Anthony Hutagalung,Bahasa,1,TERSEDIA
186,Pentingnya Sistem Informasi Dalam Keberhasilan Sebuah Proyek,Irwan Isa,SIM,10,TERSEDIA
187,Sistem Informasi Geografis Berbasis Mobile,Riyanto,GIS,6,TERSEDIA
188,SISPROD : Komputerisasi Sistem Manajemen Produksi dan Gudang,Paulus Bambangwirawan,Manajemen Proyek,5,TERSEDIA
189,Kebijakan dan Prosedur Penyelenggaran Sistem Informasi Manajemen,Edi Purwono,SIM,5,TERSEDIA
190,Pengenalan Sistem Pendukung Keputusan,Ferry Susanto,Ilmu Umum dan Komputer,5,TERSEDIA
191,Sistem Informasi Geografis : Belajar dan Memahami MapInfo,Eddy Prahasta ,"GIS,SIM",12,TERSEDIA
192,Integrasi Dan Migrasi Sistem Teori Dan Praktik,I Putu Agus Eka Pratama,Ilmu Umum dan Komputer,7,TERSEDIA
193,Analisa Perancangan Sistem Informasi Akuntansi,"Siti Masripah,Nur Hidayati,Nurfia Oktaviani Syamsiah,Haryani ",Manajemen,1,TERSEDIA
194,Modul literasi informasi,"Novy Diana Fauzie ,Laela Niswatin ,Arda Putri Winata ,Eko Kurniawan ",Ilmu Perpustakaan,1,TERSEDIA
195,Pengantar teknologi informasi,"Edy Irwansyah,Jurike V. Moniaga",SIM,20,TERSEDIA
196,Pengenalan Sistem Informasi (Edisi Revisi),Abdul Kadir ,SIM,3,TERSEDIA
197,Anggaran belanja teknologi informasi,Irwan Isa,Manajemen Proyek,26,TERSEDIA
198,Analisa Proyek Sistem Informasi,"Nurmalasari ,Rani Irma Handayani,Nita Merlina",Ilmu Umum dan Komputer,1,TERSEDIA
199,Rencana Strategis Teknologi Informasi (IT) dan Sistem Informasi (SI) pada Proses Bisnis Perusahaan,Harisno ,SIM,10,TERSEDIA
200,Pengantar Konsep Dasar Manajemen Sistem Informasi dan Teknologi Informasi,Richardus Eko Indrajit,SIM,2,TERSEDIA
